,country,year,coal_co2,land_use_change_co2,cement_co2,consumption_co2,gas_co2,oil_co2
58,Brazil,2014,69.034,1169.989,26.908,612.865,81.286,356.753
59,Brazil,2015,69.452,1208.717,25.082,548.661,80.465,330.359
60,Brazil,2016,63.831,1027.899,22.415,488.104,69.666,312.939
61,Brazil,2017,67.322,952.31,19.081,498.901,70.688,316.425
62,Brazil,2018,65.841,913.838,19.342,478.042,67.417,300.605
63,Brazil,2019,61.888,1328.2,19.865,477.92,67.121,302.334
64,Brazil,2020,56.241,979.387,22.053,425.8,59.026,281.089
65,Brazil,2021,68.23,992.981,23.793,,75.974,296.987
66,Canada,2000,129.348,220.646,7.232,580.179,172.817,237.661
67,Canada,2001,126.825,247.357,6.983,558.899,164.848,241.58
68,Canada,2002,124.207,228.817,7.148,582.658,171.16,242.471
69,Canada,2003,123.322,213.062,7.248,576.995,173.879,258.361
70,Canada,2004,115.671,215.15,7.52,584.024,169.899,267.364
71,Canada,2005,116.765,222.735,7.614,609.006,170.328,261.213
72,Canada,2006,114.091,185.582,7.728,576.586,168.241,259.346
73,Canada,2007,118.793,161.143,7.731,600.112,181.886,266.117
74,Canada,2008,112.632,137.217,6.988,584.405,181.568,257.303
75,Canada,2009,93.379,112.082,5.364,575.686,174.992,253.572
76,Canada,2010,95.767,93.212,6.005,608.213,178.294,259.504
77,Canada,2011,86.723,106.806,6.02,602.57,195.283,261.661
78,Canada,2012,81.446,112.045,6.532,579.827,198.172,263.71
79,Canada,2013,78.97,116.845,5.973,580.267,204.54,263.939
80,Canada,2014,76.686,124.1,5.912,561.374,211.162,256.683
81,Canada,2015,78.099,133.663,6.185,544.088,213.496,258.061
82,Canada,2016,73.497,121.388,6.114,523.749,208.265,256.235
83,Canada,2017,72.688,120.216,6.827,530.713,214.581,260.403
84,Canada,2018,60.796,121.975,6.915,532.691,231.98,266.964
85,Canada,2019,58.326,116.955,7.125,527.488,231.962,269.326
86,Canada,2020,48.035,119.153,6.625,490.672,223.719,238.378
87,Canada,2021,43.862,110.36,6.625,,235.382,241.66
88,China,2000,2601.737,679.196,244.388,3256.258,59.796,648.686
89,China,2001,2637.655,583.785,270.828,3352.691,67.157,659.3
90,China,2002,3018.634,490.903,296.59,3658.0,53.993,653.086
91,China,2003,3601.712,511.494,345.186,4067.041,60.745,727.099
92,China,2004,3835.288,591.15,379.992,4321.464,71.521,839.093
93,China,2005,4424.39,383.144,411.649,4714.85,84.957,850.173
94,China,2006,4905.374,392.561,470.087,5131.892,103.753,898.534
95,China,2007,5289.904,358.339,514.981,5546.232,129.515,927.351
96,China,2008,5729.474,346.541,525.924,5970.326,149.674,970.117
97,China,2009,6028.5,339.763,583.56,6724.771,164.404,982.348
98,China,2010,6568.793,8.427,639.592,7340.542,199.585,1092.572
99,China,2011,7309.786,59.65,708.564,8140.48,245.99,1123.859
100,China,2012,7464.806,56.975,714.782,8504.235,277.599,1176.712
101,China,2013,7493.454,44.921,748.323,8732.363,320.127,1234.622
102,China,2014,7425.067,443.271,778.627,8824.854,370.222,1255.605
103,China,2015,7266.979,343.976,721.995,8875.267,380.052,1328.805
104,China,2016,7071.404,216.176,743.044,8872.892,421.726,1357.838
105,China,2017,7163.318,233.543,758.185,9150.192,486.359,1430.587
106,China,2018,7316.4,246.111,786.745,9626.587,575.369,1500.474
107,China,2019,7543.157,264.321,826.876,9959.169,630.171,1559.728
108,China,2020,7605.717,294.989,858.233,10033.401,687.881,1627.725
109,China,2021,7955.985,327.598,852.961,,773.866,1713.34
110,France,2000,65.575,-21.618,8.393,516.408,84.321,239.493
111,France,2001,56.04,-24.256,8.481,516.757,88.531,249.738
112,France,2002,58.506,-25.135,8.465,510.821,88.013,244.198
113,France,2003,59.125,-24.952,8.379,520.594,91.651,244.835
114,France,2004,58.173,-26.344,8.869,541.861,93.224,244.832
115,France,2005,62.004,-25.941,8.906,550.947,94.933,241.881
116,France,2006,59.449,-27.883,9.095,550.513,92.326,236.758
117,France,2007,61.345,-27.956,9.252,550.883,89.253,227.718
118,France,2008,56.164,-29.459,8.661,545.073,92.28,224.451
119,France,2009,45.186,-29.275,7.474,504.449,90.712,219.271
120,France,2010,49.085,-29.568,7.676,503.644,96.035,215.706
121,France,2011,41.97,-28.982,7.836,501.079,87.791,208.867
122,France,2012,46.668,-27.26,7.292,480.487,90.609,204.876
123,France,2013,49.417,-25.575,7.1,467.383,91.302,203.431
124,France,2014,39.271,-22.753,6.767,436.434,76.369,197.495
125,France,2015,37.741,-15.938,6.409,423.876,81.391,199.148
126,France,2016,35.794,-19.566,6.438,431.715,89.033,196.49
127,France,2017,39.79,-19.456,6.291,429.019,89.137,195.654
128,France,2018,34.966,-18.686,6.495,427.78,84.77,189.343
129,France,2019,29.294,-17.734,6.588,415.449,86.356,187.698
130,France,2020,23.827,-16.708,5.994,375.327,80.041,164.451
131,France,2021,28.878,-15.719,5.994,,85.58,179.746
132,Germany,2000,373.473,-26.271,15.253,1082.722,166.433,331.125
133,Germany,2001,376.533,-27.224,13.504,1080.907,173.813,339.733
134,Germany,2002,375.799,-22.644,12.823,1027.69,173.623,325.002
135,Germany,2003,379.537,-19.969,13.507,1067.73,174.873,320.456
136,Germany,2004,375.99,-19.896,14.068,1051.382,173.357,311.161
137,Germany,2005,363.24,-22.131,13.05,1049.373,173.43,304.818
138,Germany,2006,369.596,-20.372,13.34,1042.962,178.396,304.554
139,Germany,2007,379.387,-19.236,14.449,1042.101,174.441,270.77
140,Germany,2008,356.221,-19.419,13.579,1040.801,179.834,292.853
141,Germany,2009,317.905,-22.79,12.559,974.961,167.412,281.751
142,Germany,2010,343.364,-18.54,12.431,1024.598,184.004,281.833
143,Germany,2011,344.698,-20.445,13.393,983.668,168.411,271.122
144,Germany,2012,349.803,-15.902,13.289,918.708,168.062,271.559
145,Germany,2013,356.89,-14.473,12.503,928.486,170.536,280.002
146,Germany,2014,344.85,-12.274,12.905,906.227,152.271,270.94
147,Germany,2015,341.018,-13.3,12.626,893.686,157.455,273.408
148,Germany,2016,329.445,-11.065,12.663,911.49,169.468,277.784
149,Germany,2017,310.763,-10.149,13.408,899.57,171.412,279.181
150,Germany,2018,295.674,-9.197,13.228,884.778,169.549,265.224
151,Germany,2019,240.086,-8.134,13.287,842.85,172.479,270.91
152,Germany,2020,197.358,-7.072,13.357,769.492,167.628,251.384
153,Germany,2021,230.221,-5.972,13.234,,173.484,248.201
154,India,2000,572.877,208.848,45.957,905.62,43.873,312.287
155,India,2001,582.083,167.921,46.74,913.154,43.569,316.115
156,India,2002,598.598,109.773,49.111,928.201,47.134,324.588
157,India,2003,625.891,134.396,50.88,981.077,49.988,329.937
158,India,2004,669.969,94.421,55.545,1035.428,49.585,347.518
159,India,2005,721.47,63.277,59.687,1095.646,50.439,351.646
160,India,2006,773.565,59.467,64.905,1151.74,49.442,368.891
161,India,2007,842.478,119.41,68.333,1268.807,52.696,391.028
162,India,2008,910.796,178.95,73.245,1360.786,63.047,412.316
163,India,2009,983.948,106.586,81.268,1525.795,112.685,431.61
164,India,2010,1015.983,139.452,86.029,1577.572,134.244,438.373
165,India,2011,1089.807,117.468,91.314,1642.313,136.364,458.909
166,India,2012,1244.606,183.713,100.237,1820.424,125.605,488.554
167,India,2013,1319.999,244.206,107.82,1815.656,110.689,495.642
168,India,2014,1447.355,124.613,115.825,1992.493,109.467,511.166
169,India,2015,1487.461,183.09,117.508,2125.896,106.871,554.789
170,India,2016,1529.99,203.205,123.281,2208.97,113.622,613.166
171,India,2017,1560.988,184.409,121.047,2289.075,118.922,631.087
172,India,2018,1677.6,156.783,138.965,2431.703,126.201,655.19
173,India,2019,1677.654,134.286,143.664,2467.513,128.676,674.011
174,India,2020,1588.06,108.748,122.908,2276.881,127.635,603.602
175,India,2021,1802.312,85.298,149.001,,133.451,622.148
176,Indonesia,2000,50.906,754.124,16.446,235.856,48.592,156.816
177,Indonesia,2001,64.629,695.794,18.462,255.763,61.162,149.856
178,Indonesia,2002,66.665,1463.731,18.137,276.978,59.764,156.843
179,Indonesia,2003,89.49,1361.066,17.811,317.595,62.662,162.447
180,Indonesia,2004,82.216,991.625,19.047,323.337,61.886,173.895
181,Indonesia,2005,94.222,727.451,18.527,328.87,54.451,174.754
182,Indonesia,2006,111.641,1401.92,19.047,329.726,57.426,152.499
183,Indonesia,2007,140.066,764.42,19.567,369.842,57.078,166.225
184,Indonesia,2008,121.845,898.743,20.542,370.214,60.313,158.303
185,Indonesia,2009,128.274,1044.79,19.437,397.156,64.541,181.26
186,Indonesia,2010,152.667,718.327,19.461,450.245,73.73,195.674
187,Indonesia,2011,181.281,738.736,21.1,506.011,81.553,211.329
188,Indonesia,2012,187.171,742.803,23.294,538.011,80.062,218.777
189,Indonesia,2013,164.219,692.643,24.775,513.136,64.753,229.408
190,Indonesia,2014,173.584,908.599,25.534,510.337,62.416,220.593
191,Indonesia,2015,197.815,1833.502,24.558,545.502,94.253,217.063
192,Indonesia,2016,206.328,1189.737,28.71,560.0,91.186,221.339
193,Indonesia,2017,221.093,1087.805,28.966,572.214,84.339,228.47
194,Indonesia,2018,262.222,1110.485,30.832,613.144,84.148,222.509
195,Indonesia,2019,315.401,1451.384,30.156,668.18,87.91,222.185
196,Indonesia,2020,300.518,1029.437,28.203,624.227,74.961,202.579
197,Indonesia,2021,303.154,1030.244,28.637,,74.088,210.249
198,Italy,2000,56.032,-34.478,15.862,569.454,134.813,255.585
199,Italy,2001,59.024,-40.231,16.394,559.669,135.107,251.785
200,Italy,2002,60.016,-47.339,16.289,573.909,135.865,257.671
201,Italy,2003,65.126,-42.246,16.938,589.663,149.024,255.947
202,Italy,2004,72.217,-44.408,17.408,607.157,154.662,248.798
203,Italy,2005,71.265,-50.893,17.403,616.382,165.66,239.412
204,Italy,2006,70.787,-53.165,17.474,639.445,162.585,237.471
205,Italy,2007,70.675,-26.014,17.914,627.877,163.512,230.016
206,Italy,2008,68.139,-43.968,16.127,616.0,167.142,219.441
207,Italy,2009,52.388,-29.532,13.341,564.632,154.034,198.742
208,Italy,2010,58.218,-44.774,13.276,602.896,164.347,193.788
209,Italy,2011,65.439,-34.478,12.583,581.382,153.0,186.435
210,Italy,2012,66.959,-48.218,10.071,528.568,147.714,172.68
211,Italy,2013,57.782,-47.376,8.877,491.275,137.701,159.183
212,Italy,2014,55.837,-48.182,8.339,474.485,121.589,157.836
213,Italy,2015,53.063,-42.979,8.196,455.583,132.756,161.533
214,Italy,2016,48.559,-37.812,7.68,441.957,140.792,156.015
215,Italy,2017,42.04,-41.55,7.711,446.571,148.758,148.778
216,Italy,2018,39.424,-42.576,7.757,451.11,143.672,152.698
217,Italy,2019,30.658,-41.843,7.912,433.97,146.758,148.116
218,Italy,2020,22.27,-40.048,7.059,388.822,140.801,127.284
219,Italy,2021,24.0,-37.996,7.059,,150.956,141.807
220,South Korea,2000,163.883,-5.423,24.756,482.289,40.204,206.229
221,South Korea,2001,174.626,-5.972,25.665,482.934,44.163,206.083
222,South Korea,2002,187.637,-6.229,27.107,523.548,49.069,207.116
223,South Korea,2003,195.319,-5.936,27.92,541.059,51.401,205.372
224,South Korea,2004,203.138,-5.643,26.124,552.152,60.234,196.256
225,South Korea,2005,209.293,-5.716,23.326,580.621,65.27,195.069
226,South Korea,2006,216.428,-5.899,23.14,606.86,67.995,190.054
227,South Korea,2007,228.427,-5.716,26.275,633.779,73.37,187.258
228,South Korea,2008,253.041,-5.679,26.08,638.277,75.924,171.088
229,South Korea,2009,262.395,-5.276,24.553,574.542,72.171,172.708
230,South Korea,2010,295.05,-5.789,24.297,650.645,91.541,176.156
231,South Korea,2011,320.169,-1.759,24.721,674.745,98.513,171.469
232,South Korea,2012,316.99,-4.177,24.849,656.353,106.566,170.817
233,South Korea,2013,320.644,-4.727,25.05,657.344,111.531,168.582
234,South Korea,2014,331.304,-4.69,25.412,673.788,101.445,161.534
235,South Korea,2015,335.411,-5.166,25.779,667.909,92.589,170.594
236,South Korea,2016,320.697,-5.533,26.672,655.906,96.655,184.034
237,South Korea,2017,337.669,-5.936,26.351,690.303,100.861,179.413
238,South Korea,2018,340.348,-5.899,24.702,722.691,117.173,177.633
239,South Korea,2019,321.606,-6.192,24.93,707.428,113.586,175.797
240,South Korea,2020,282.883,-6.339,22.866,659.497,116.635,165.068
241,South Korea,2021,283.908,-6.449,23.704,,126.79,171.484
242,Japan,2000,372.15,3.261,35.086,1546.829,170.604,676.422
243,Japan,2001,381.228,-8.024,34.374,1510.765,169.623,654.741
244,Japan,2002,398.394,-10.552,32.417,1501.379,173.419,665.695
245,Japan,2003,411.82,-11.578,31.935,1525.949,178.652,655.805
246,Japan,2004,419.814,-12.604,31.276,1535.019,177.565,644.658
247,Japan,2005,430.348,-12.348,32.28,1543.865,176.001,641.774
248,Japan,2006,427.483,-12.971,31.991,1518.881,192.654,604.984
249,Japan,2007,444.982,-11.761,30.658,1527.833,209.122,607.551
250,Japan,2008,426.291,-9.783,28.553,1505.146,204.485,562.868
251,Japan,2009,411.272,-9.966,25.308,1397.64,202.177,515.863
252,Japan,2010,445.977,-10.626,24.321,1449.777,213.342,521.743
253,Japan,2011,430.476,-8.94,24.983,1529.671,247.923,552.298
254,Japan,2012,450.013,-7.401,25.625,1587.669,257.022,564.129
255,Japan,2013,481.216,-6.375,26.805,1534.878,256.491,541.435
256,Japan,2014,472.934,-6.046,26.557,1447.223,258.548,496.771
257,Japan,2015,465.83,-5.166,25.936,1361.485,246.429,476.379
258,Japan,2016,456.551,-3.774,25.969,1333.813,251.596,460.879
259,Japan,2017,458.482,-2.162,26.429,1310.95,245.693,448.847
260,Japan,2018,441.964,-0.66,26.183,1280.274,233.953,432.511
261,Japan,2019,432.25,0.66,25.328,1249.507,224.23,415.86
262,Japan,2020,399.367,1.539,24.49,1187.141,222.605,387.857
263,Japan,2021,418.82,2.601,23.789,,221.525,395.359
264,Mexico,2000,26.7,131.208,14.567,442.031,81.202,263.874
265,Mexico,2001,30.638,110.873,14.059,449.98,82.887,275.577
266,Mexico,2002,34.701,109.554,14.548,453.148,92.171,265.359
267,Mexico,2003,42.458,99.184,14.65,452.919,101.903,273.195
268,Mexico,2004,37.882,83.209,15.346,470.42,105.647,276.736
269,Mexico,2005,46.808,74.159,16.674,490.936,105.516,291.123
270,Mexico,2006,50.288,79.069,17.818,503.546,117.937,284.689
271,Mexico,2007,45.84,45.617,18.973,499.895,117.274,286.649
272,Mexico,2008,40.784,20.445,18.638,517.972,118.567,288.397
273,Mexico,2009,40.813,-4.836,17.863,498.19,123.433,272.741
274,Mexico,2010,51.054,5.752,17.046,501.145,124.122,259.679
275,Mexico,2011,56.041,-24.622,17.771,538.366,130.707,272.512
276,Mexico,2012,49.223,-30.045,18.411,548.751,135.727,290.158
277,Mexico,2013,49.977,-35.284,17.437,557.366,142.277,277.695
278,Mexico,2014,48.944,147.256,18.259,548.906,138.503,269.275
279,Mexico,2015,44.114,235.852,19.16,539.66,147.977,258.874
280,Mexico,2016,47.621,325.766,20.599,529.13,151.455,251.592
281,Mexico,2017,48.53,258.165,20.877,516.528,143.251,245.84
282,Mexico,2018,47.313,249.225,20.864,526.145,165.906,233.825
283,Mexico,2019,45.268,244.535,19.498,516.618,157.099,241.897
284,Mexico,2020,20.011,251.24,20.65,432.384,149.525,190.678
285,Mexico,2021,19.361,260.254,22.339,,157.553,195.716
286,Russia,2000,426.448,-23.156,15.113,995.829,681.432,317.318
287,Russia,2001,444.961,-34.258,15.863,1112.024,693.013,323.091
288,Russia,2002,423.511,-52.212,17.116,1118.155,702.372,314.441
289,Russia,2003,425.152,-41.843,18.666,1160.474,734.919,308.254
290,Russia,2004,415.37,-39.058,20.915,1183.541,742.806,308.72
291,Russia,2005,416.423,-21.764,22.256,1196.014,745.183,319.02
292,Russia,2006,435.96,-19.236,24.545,1238.385,765.526,334.1
293,Russia,2007,420.965,18.613,27.645,1309.71,777.797,324.906
294,Russia,2008,449.909,10.039,23.625,1332.943,778.187,342.161
295,Russia,2009,416.978,116.625,19.746,1282.323,730.872,321.193
296,Russia,2010,416.737,154.767,22.723,1356.961,792.563,331.844
297,Russia,2011,427.838,85.408,25.129,1419.8,815.661,344.117
298,Russia,2012,442.75,140.331,26.332,1467.172,804.976,351.771
299,Russia,2013,405.263,139.598,27.281,1427.513,780.454,354.646
300,Russia,2014,394.095,82.477,26.453,1391.314,772.753,383.205
301,Russia,2015,414.059,210.533,23.171,1317.607,736.698,405.865
302,Russia,2016,402.193,291.838,20.432,1359.457,749.788,400.367
303,Russia,2017,384.724,327.159,20.512,1393.913,777.236,413.497
304,Russia,2018,396.392,374.717,20.091,1356.984,825.415,391.516
305,Russia,2019,390.365,402.967,20.306,1379.981,803.863,398.417
306,Russia,2020,366.759,429.751,20.581,1360.149,780.781,380.833
307,Russia,2021,380.227,437.701,21.921,,875.052,403.08
308,Saudi Arabia,2000,0.0,1.246,8.696,205.097,88.183,198.371
309,Saudi Arabia,2001,0.0,1.172,9.887,218.228,81.253,205.004
310,Saudi Arabia,2002,0.0,2.235,11.162,232.012,94.938,219.463
311,Saudi Arabia,2003,0.0,0.623,11.545,301.977,97.902,216.839
312,Saudi Arabia,2004,0.0,0.66,11.722,352.777,119.244,263.194
313,Saudi Arabia,2005,0.0,-0.037,11.527,350.824,127.254,256.689
314,Saudi Arabia,2006,0.0,0.44,12.391,394.703,135.0,283.766
315,Saudi Arabia,2007,0.0,-0.733,14.179,369.834,113.478,258.466
316,Saudi Arabia,2008,0.0,-1.942,18.37,415.768,125.151,288.815
317,Saudi Arabia,2009,0.0,-1.795,20.185,470.676,119.593,326.067
318,Saudi Arabia,2010,0.0,-1.576,20.991,516.115,137.078,359.647
319,Saudi Arabia,2011,0.0,-1.649,22.332,497.635,139.617,335.71
320,Saudi Arabia,2012,0.0,-1.759,25.374,548.646,151.587,386.219
321,Saudi Arabia,2013,0.0,6.009,28.223,537.335,153.199,359.383
322,Saudi Arabia,2014,0.0,3.847,29.854,610.072,224.051,355.282
323,Saudi Arabia,2015,0.0,1.502,29.67,700.13,230.019,415.113
324,Saudi Arabia,2016,0.0,1.502,28.879,648.527,241.863,368.234
325,Saudi Arabia,2017,0.0,1.612,23.998,632.835,247.626,367.663
326,Saudi Arabia,2018,0.0,1.795,25.135,601.712,257.22,339.499
327,Saudi Arabia,2019,0.0,1.979,24.604,636.306,255.934,371.995
328,Saudi Arabia,2020,0.0,2.125,25.593,657.944,260.309,371.035
329,Saudi Arabia,2021,0.0,2.272,28.688,,270.065,369.721
330,South Africa,2000,337.883,57.671,3.672,274.723,3.199,33.302
331,South Africa,2001,337.693,54.154,3.636,260.559,4.155,25.886
332,South Africa,2002,325.528,46.276,4.205,242.696,4.122,22.449
333,South Africa,2003,357.445,40.78,4.458,266.395,2.47,39.744
334,South Africa,2004,384.086,38.582,4.335,309.326,6.364,54.238
335,South Africa,2005,376.718,30.741,5.068,287.965,6.313,27.832
336,South Africa,2006,382.017,35.028,5.333,320.772,6.126,53.08
337,South Africa,2007,392.172,42.649,5.491,326.636,7.892,59.332
338,South Africa,2008,418.297,32.536,5.343,324.357,8.119,63.241
339,South Africa,2009,390.674,23.083,5.571,332.806,7.039,77.12
340,South Africa,2010,394.437,10.699,5.045,322.979,8.867,54.458
341,South Africa,2011,389.67,6.852,4.638,320.129,8.801,62.665
342,South Africa,2012,392.821,8.244,4.633,341.453,9.255,52.172
343,South Africa,2013,392.664,4.8,4.893,336.042,9.384,51.637
344,South Africa,2014,399.204,1.392,4.911,335.49,9.043,58.657
345,South Africa,2015,377.026,1.649,5.419,323.414,9.966,53.766
346,South Africa,2016,384.49,-0.037,5.691,322.251,7.815,58.935
347,South Africa,2017,369.918,-3.224,5.481,316.058,7.339,56.612
348,South Africa,2018,355.112,-1.466,5.466,312.514,9.12,65.482
349,South Africa,2019,394.345,0.293,5.453,331.909,9.105,57.979
350,South Africa,2020,373.22,2.382,5.071,302.366,8.484,49.002
351,South Africa,2021,370.267,4.8,5.071,,8.234,52.305
352,Turkey,2000,98.54,9.6,15.184,252.159,30.118,82.614
353,Turkey,2001,84.503,20.335,15.087,202.016,32.578,78.145
354,Turkey,2002,87.242,-5.203,15.513,222.081,34.766,80.255
355,Turkey,2003,91.996,39.535,16.022,245.243,43.193,81.859
356,Turkey,2004,93.373,16.781,17.207,277.277,44.368,85.843
357,Turkey,2005,102.076,-9.416,19.117,302.849,54.859,84.446
358,Turkey,2006,111.575,-31.767,20.841,327.168,62.166,83.084
359,Turkey,2007,126.044,-37.593,22.78,363.345,72.005,87.866
360,Turkey,2008,122.868,-38.106,24.85,350.209,71.548,86.88
361,Turkey,2009,130.356,-26.308,27.04,324.565,71.36,83.74
362,Turkey,2010,129.616,-45.983,29.977,352.06,71.655,80.523
363,Turkey,2011,135.242,-29.275,31.454,385.959,86.048,84.197
364,Turkey,2012,141.611,-29.788,31.372,398.121,87.094,89.728
365,Turkey,2013,125.422,-19.786,33.913,387.043,86.692,94.357
366,Turkey,2014,130.305,-23.999,34.498,399.609,93.537,98.998
367,Turkey,2015,138.794,-17.99,34.441,412.67,96.438,108.643
368,Turkey,2016,151.631,-19.016,37.528,419.303,91.852,117.847
369,Turkey,2017,157.938,-17.367,39.469,442.208,104.89,120.765
370,Turkey,2018,163.039,-15.389,39.413,426.939,95.482,117.667
371,Turkey,2019,164.972,-13.813,32.349,395.553,83.141,114.86
372,Turkey,2020,158.631,-12.238,40.813,402.119,92.217,115.281
373,Turkey,2021,162.562,-10.736,44.395,,114.395,118.36
374,United Kingdom,2000,144.443,-9.783,6.332,746.593,210.131,198.238
375,United Kingdom,2001,153.534,-10.332,5.844,728.067,210.16,198.651
376,United Kingdom,2002,141.691,-8.72,5.988,737.184,207.03,196.13
377,United Kingdom,2003,153.103,-6.046,5.868,750.038,208.462,194.397
378,United Kingdom,2004,147.662,-4.287,5.977,762.219,211.734,197.952
379,United Kingdom,2005,148.033,32.646,5.941,751.458,205.438,200.448
380,United Kingdom,2006,160.844,11.102,5.893,755.932,194.126,197.183
381,United Kingdom,2007,150.844,6.375,6.117,754.217,196.52,196.16
382,United Kingdom,2008,139.219,-0.11,5.205,722.511,202.655,188.8
383,United Kingdom,2009,113.823,-3.774,3.721,630.96,188.07,180.264
384,United Kingdom,2010,118.03,-4.25,3.792,680.19,201.927,179.848
385,United Kingdom,2011,117.15,-0.733,4.097,614.538,168.236,172.06
386,United Kingdom,2012,148.005,5.386,3.724,638.453,158.24,170.288
387,United Kingdom,2013,142.457,4.763,4.029,620.4,157.622,165.756
388,United Kingdom,2014,115.434,0.66,4.215,598.352,144.492,166.511
389,United Kingdom,2015,91.548,8.72,4.393,591.012,147.899,170.773
390,United Kingdom,2016,47.825,8.061,4.553,575.488,165.742,173.93
391,United Kingdom,2017,39.129,5.643,4.41,548.162,161.697,174.851
392,United Kingdom,2018,33.28,5.276,4.364,535.782,161.485,173.087
393,United Kingdom,2019,24.513,5.569,4.448,514.139,159.321,168.996
394,United Kingdom,2020,22.809,5.716,3.9,464.667,149.42,143.981
395,United Kingdom,2021,23.69,6.265,3.9,,158.864,154.111
396,United States,2000,2165.606,131.025,41.445,6244.75,1252.332,2489.788
397,United States,2001,2100.694,39.864,41.613,6168.973,1199.433,2503.544
398,United States,2002,2105.588,2.895,43.164,6295.762,1239.007,2497.583
399,United States,2003,2145.491,47.009,43.349,6488.179,1201.862,2559.109
400,United States,2004,2166.105,-22.937,45.886,6623.224,1205.237,2632.29
401,United States,2005,2189.646,25.355,46.194,6729.185,1187.619,2644.237
402,United States,2006,2153.51,-39.681,46.851,6716.711,1173.784,2610.823
403,United States,2007,2176.463,-60.163,45.509,6651.804,1248.122,2593.582
404,United States,2008,2136.485,-19.712,41.416,6327.503,1253.227,2415.427
